1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
650            android:name="com.facebook.CurrentAccessTokenExpirationBroadcastReceiver"
650-->[com.facebook.android:facebook-core:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\b10987fd1e9c43ca707a6ec58a3872e3\jetified-facebook-core-9.0.0\AndroidManifest.xml:45:13-86
651            android:exported="false" >
651-->[com.facebook.android:facebook-core:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\b10987fd1e9c43ca707a6ec58a3872e3\jetified-facebook-core-9.0.0\AndroidManifest.xml:46:13-37
652            <intent-filter>
652-->[com.facebook.android:facebook-core:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\b10987fd1e9c43ca707a6ec58a3872e3\jetified-facebook-core-9.0.0\AndroidManifest.xml:47:13-49:29
653                <action android:name="com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED" />
653-->[com.facebook.android:facebook-core:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\b10987fd1e9c43ca707a6ec58a3872e3\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:17-95
653-->[com.facebook.android:facebook-core:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\b10987fd1e9c43ca707a6ec58a3872e3\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:25-92
654            </intent-filter>
655        </receiver>
656        <receiver
656-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
657            android:name="com.google.firebase.iid.FirebaseInstanceIdReceiver"
657-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
658            android:exported="true"
658-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
659            android:permission="com.google.android.c2dm.permission.SEND" >
659-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
660            <intent-filter>
660-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
661                <action android:name="com.google.android.c2dm.intent.RECEIVE" />
661-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:57:17-81
661-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:57:25-78
662            </intent-filter>
663        </receiver>
664        <receiver android:name="com.razorpay.RzpTokenReceiver" >
664-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:12:9-16:20
664-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:12:19-63
665            <intent-filter>
665-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:13:13-15:29
666                <action android:name="rzp.device_token.share" />
666-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:14:17-65
666-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:14:25-62
667            </intent-filter>
668        </receiver>
669
670        <activity
670-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:18:9-29:20
671            android:name="com.razorpay.CheckoutActivity"
671-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:19:13-57
672            android:configChanges="keyboard|keyboardHidden|orientation|screenSize"
672-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:20:13-83
673            android:theme="@style/CheckoutTheme" >
673-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:21:13-49
674            <intent-filter>
674-->[com.razorpay:checkout:1.6.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f0b9af25da76aadf0a6ad65528fd0958\jetified-checkout-1.6.4\AndroidManifest.xml:22:13-28:29
675                <action android:name="android.intent.action.MAIN" />
675-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:138:17-69
675-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:138:25-66
676
677                <data
677-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
678                    android:host="rzp.io"
679                    android:scheme="io.rzp" />
679-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
680            </intent-filter>
681        </activity>
682        <activity
682-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
683            android:name="com.google.android.gms.auth.api.signin.internal.SignInHubActivity"
683-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
684            android:excludeFromRecents="true"
684-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
685            android:exported="false"
685-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
686            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
686-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
687        <!--
688            Service handling Google Sign-In user revocation. For apps that do not integrate with
689            Google Sign-In, this service will never be started.
690        -->
691        <service
691-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
692            android:name="com.google.android.gms.auth.api.signin.RevocationBoundService"
692-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
693            android:exported="true"
693-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
694            android:permission="com.google.android.gms.auth.api.signin.permission.REVOCATION_NOTIFICATION"
694-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
695            android:visibleToInstantApps="true" />
695-->[com.google.android.gms:play-services-auth:19.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\451e01c06b972d1c792e6715f0d0170a\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
696
697        <activity
697-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:27:9-44:20
698            android:name="com.google.firebase.auth.internal.GenericIdpActivity"
698-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:28:13-80
699            android:excludeFromRecents="true"
699-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:29:13-46
700            android:exported="true"
700-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:30:13-36
701            android:launchMode="singleTask"
701-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:31:13-44
702            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
702-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:32:13-72
703            <intent-filter>
703-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:33:13-43:29
704                <action android:name="android.intent.action.VIEW" />
704-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
704-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
705
706                <category android:name="android.intent.category.DEFAULT" />
706-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
706-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
707                <category android:name="android.intent.category.BROWSABLE" />
707-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:17-78
707-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:27-75
708
709                <data
709-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
710                    android:host="firebase.auth"
711                    android:path="/"
712                    android:scheme="genericidp" />
712-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
713            </intent-filter>
714        </activity>
715        <activity
715-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:45:9-62:20
716            android:name="com.google.firebase.auth.internal.RecaptchaActivity"
716-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:46:13-79
717            android:excludeFromRecents="true"
717-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:47:13-46
718            android:exported="true"
718-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:48:13-36
719            android:launchMode="singleTask"
719-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:49:13-44
720            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
720-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:50:13-72
721            <intent-filter>
721-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:51:13-61:29
722                <action android:name="android.intent.action.VIEW" />
722-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
722-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
723
724                <category android:name="android.intent.category.DEFAULT" />
724-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
724-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
725                <category android:name="android.intent.category.BROWSABLE" />
725-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:17-78
725-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:27-75
726
727                <data
727-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
728                    android:host="firebase.auth"
729                    android:path="/"
730                    android:scheme="recaptcha" />
730-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
731            </intent-filter>
732        </activity>
733
734        <service
734-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:64:9-73:19
735            android:name="com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService"
735-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:65:13-101
736            android:enabled="true"
736-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:66:13-35
737            android:exported="false" >
737-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:67:13-37
738            <intent-filter>
738-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:68:13-72:29
739                <action android:name="com.google.firebase.auth.api.gms.service.START" />
739-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:17-89
739-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:25-86
740
741                <category android:name="android.intent.category.DEFAULT" />
741-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
741-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
742            </intent-filter>
743        </service>
744
745        <activity
745-->[com.google.android.gms:play-services-base:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\76bc924e13104bdaef25776710896e2b\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
746            android:name="com.google.android.gms.common.api.GoogleApiActivity"
746-->[com.google.android.gms:play-services-base:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\76bc924e13104bdaef25776710896e2b\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
747            android:exported="false"
747-->[com.google.android.gms:play-services-base:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\76bc924e13104bdaef25776710896e2b\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
748            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
748-->[com.google.android.gms:play-services-base:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\76bc924e13104bdaef25776710896e2b\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
749
750        <provider
750-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
751            android:name="com.google.firebase.provider.FirebaseInitProvider"
751-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
752            android:authorities="com.di.battlemaniaV5.firebaseinitprovider"
752-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
753            android:directBootAware="true"
753-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
754            android:exported="false"
754-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
755            android:initOrder="100" />
755-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
756
757        <meta-data
757-->[com.google.android.gms:play-services-basement:18.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6785320382e2e6aea4bb692ca752f180\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
758            android:name="com.google.android.gms.version"
758-->[com.google.android.gms:play-services-basement:18.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6785320382e2e6aea4bb692ca752f180\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
759            android:value="@integer/google_play_services_version" />
759-->[com.google.android.gms:play-services-basement:18.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6785320382e2e6aea4bb692ca752f180\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
760
761        <provider
761-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:16:9-24:20
762            android:name="androidx.startup.InitializationProvider"
762-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:17:13-67
763            android:authorities="com.di.battlemaniaV5.androidx-startup"
763-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:18:13-68
764            android:exported="false" >
764-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:19:13-37
765            <meta-data
765-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:21:13-23:52
766                android:name="com.payu.crashlogger.CrashProviderInitializer"
766-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:22:17-77
767                android:value="androidx.startup" />
767-->[in.payu:payu-crash-logger:1.0.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e9b9bd3eeed91a1232056930f3111150\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:23:17-49
768        </provider>
769
770        <service
770-->[androidx.room:room-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e6546ce23f632f79198d6a9d153c9a8e\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
771            android:name="androidx.room.MultiInstanceInvalidationService"
771-->[androidx.room:room-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e6546ce23f632f79198d6a9d153c9a8e\room-runtime-2.1.0\AndroidManifest.xml:26:13-74
772            android:exported="false" />
772-->[androidx.room:room-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\e6546ce23f632f79198d6a9d153c9a8e\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
773        <service
773-->[com.google.android.datatransport:transport-backend-cct:2.3.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d7dc2251e5fbc56cd92318fc8e4c48ab\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
774            android:name="com.google.android.datatransport.runtime.backends.TransportBackendDiscovery"
774-->[com.google.android.datatransport:transport-backend-cct:2.3.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d7dc2251e5fbc56cd92318fc8e4c48ab\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
775            android:exported="false" >
775-->[com.google.android.datatransport:transport-backend-cct:2.3.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d7dc2251e5fbc56cd92318fc8e4c48ab\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
776            <meta-data
776-->[com.google.android.datatransport:transport-backend-cct:2.3.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d7dc2251e5fbc56cd92318fc8e4c48ab\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
777                android:name="backend:com.google.android.datatransport.cct.CctBackendFactory"
777-->[com.google.android.datatransport:transport-backend-cct:2.3.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d7dc2251e5fbc56cd92318fc8e4c48ab\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
778                android:value="cct" />
778-->[com.google.android.datatransport:transport-backend-cct:2.3.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d7dc2251e5fbc56cd92318fc8e4c48ab\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
779        </service>
780        <service
780-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
781            android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
781-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
782            android:exported="false"
782-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
783            android:permission="android.permission.BIND_JOB_SERVICE" >
783-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
784        </service>
785
786        <receiver
786-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
787            android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver"
